NazwaPodmiotu;Nip;Przeważająca działalność gospodarcza
Airo Software;6112614236.0;Działalność związana z oprogramowaniem
Aitido;6112770806.0;Działalność związana z doradztwem w zakresie informatyki
AKADEMIA PODRÓŻY;6111096644.0;Działalność organizatorów turystyki
AKADEMIA TENISOWA FUN & PLAY;6112675628.0;Pozostała działalność związana ze sportem
AKCEPT -;6161137138.0;Działalność portali internetowych
AKMANN;6111092333.0;Naprawa i konserwacja komputerów i urządzeń peryferyjnych
AKT;6111251145.0;Działalność pilotów wycieczek i przewodników turystycznych
AKTENA,;6381703278.0;Działalność związana z doradztwem w zakresie informatyki
AktivMed Rehabilitacja;8842409455.0;Działalność fizjoterapeutyczna
AKWEDUKT FIRMA USŁUGOWO - HANDLOWA;6111099648.0;Wykonywanie instalacji wodno-kanalizacyjnych, cieplnych, gazowych i klimatyzacyjnych
AlaPrint;6112555686.0;Sprzedaż detaliczna prowadzona przez domy sprzedaży wysyłkowej lub Internet
ALB-HEN;6112371489.0;Konserwacja i naprawa pojazdów samochodowych, z wyłączeniem motocykli
ALBRO-TRANS;6112590524.0;Transport drogowy towarów
ALCHIMOWICZBIKE;8871701655.0;Naprawa i konserwacja pozostałego sprzętu i wyposażenia
ALDO-DENT;6771689468.0;Praktyka lekarska dentystyczna
GABINET KOSMETYCZNY;6112196075.0;Fryzjerstwo i pozostałe zabiegi kosmetyczne
Gab. psychologiczno-psychoterapeutyczny;6112366962.0;Pozostała działalność w zakresie opieki zdrowotnej, gdzie indziej niesklasyfikowana
Taxi Osobowe;6112711778.0;Działalność taksówek osobowych
Usługi Fizjoterapeutyczne;6112715210.0;Działalność fizjoterapeutyczna
ALEPRZEWOZ;6112701254.0;Transport drogowy towarów
ALFACONE;9161305904.0;Działalność agentów zajmujących się sprzedażą towarów różnego rodzaju
ALFATECH;6111478305.0;Wykonywanie instalacji elektrycznych
ALGA;6111030496.0;Działalność agentów zajmujących się sprzedażą towarów różnego rodzaju
- The Body Studio;6112828902.0;Pozaszkolne formy edukacji sportowej oraz zajęć sportowych i rekreacyjnych
ALJA;6112817873.0;Fryzjerstwo i pozostałe zabiegi kosmetyczne
ALKATECH - ELEKTRONICZNE SYSTEMY ZABEZPIECZEŃ;6112109679.0;Wykonywanie instalacji elektrycznych
ALLSENSES;6112598980.0;Działalność związana z oprogramowaniem
ALMAG;6112178901.0;Obróbka mechaniczna elementów metalowych
ALMAX;6111045552.0;Kupno i sprzedaż nieruchomości na własny rachunek
ALNIKO;6112727696.0;Zbieranie odpadów innych niż niebezpieczne
ALTANKA CAFFE-;6112789680.0;Restauracje i inne stałe placówki gastronomiczne
ALTERNATIVA;6141506377.0;Działalność w zakresie specjalistycznego projektowania
ALT GROUP;6151851265.0;Sprzedaż detaliczna pozostałych wyrobów prowadzona na straganach i targowiskach
ALZER MEBLE NA WYMIAR;6951424056.0;Produkcja mebli kuchennych
AM GROUP;6112737677.0;Niespecjalistyczne sprzątanie budynków i obiektów przemysłowych
AMBASADA OBUWIA;6112498830.0;Sprzedaż detaliczna wyrobów tekstylnych, odzieży i obuwia prowadzona na straganach i targowiskach
AMBASADA URODY;6111043091.0;Fryzjerstwo i pozostałe zabiegi kosmetyczne
AMBER A. R. Mazur;6111543899.0;Sprzedaż hurtowa napojów alkoholowych
- Obsługa Administracyjna, Projektowanie i Nadzorowanie w Budownictwie;6111081743.0;Działalność w zakresie inżynierii i związane z nią doradztwo techniczne
AM-Bud;6110200424.0;Działalność w zakresie inżynierii i związane z nią doradztwo techniczne
AMC AUTO TEAM MECHANIKA POJAZDOWA;6112378764.0;Konserwacja i naprawa pojazdów samochodowych, z wyłączeniem motocykli
AMICUS;6112306380.0;Roboty budowlane związane ze wznoszeniem budynków mieszkalnych i niemieszkalnych
Amkara;6112680374.0;Sprzedaż detaliczna pozostałych nowych wyrobów prowadzona w wyspecjalizowanych sklepach
AMPER - INSTAL;6112634865.0;Wykonywanie instalacji elektrycznych
AMTG Biuro Geodezji;6112455358.0;Działalność w zakresie inżynierii i związane z nią doradztwo techniczne
HANDEL, USŁUGI;6111049165.0;Sprzedaż hurtowa odzieży i obuwia
UBG;6111569812.0;Działalność usługowa związana z administracyjną obsługą biura
Master Jet;6111270361.0;Sprzedaż detaliczna prowadzona w niewyspecjalizowanych sklepach z przewagą żywności, napojów i wyrobów tytoniowych
Usługi Brukarskie;7352205710.0;Pozostałe specjalistyczne roboty budowlane, gdzie indziej niesklasyfikowane
Andrzej Paweł Bonio Studio Bonio Reklama Poligrafia;6111751184.0;Działalność agencji reklamowych
ZAKŁAD BUDOWLANO-USŁUGOWO-PRODUKCYJNY;6111398434.0;Roboty budowlane związane ze wznoszeniem budynków mieszkalnych i niemieszkalnych
PPHU KABORA;6111574291.0;Działalność agentów i brokerów ubezpieczeniowych
- BIURO UBEZPIECZENIOWE - POŚREDNICTWO KREDYTOWE MEGA;6112272511.0;Pozostałe ubezpieczenia osobowe oraz ubezpieczenia majątkowe
- STUDIO NOVA;6112814544.0;Fryzjerstwo i pozostałe zabiegi kosmetyczne
ANGELA SUN;6111260090.0;Działalność usługowa związana z poprawą kondycji fizycznej
ANICOR PLUS,;8151496457.0;Pozostała działalność usługowa, gdzie indziej niesklasyfikowana
ANIOLA FIRMA USŁUGOWA;9552392965.0;Działalność usługowa związana z administracyjną obsługą biura
FIRMA HANDLOWO-USŁUGOWA PERFECT;6140003846.0;Pozostałe doradztwo w zakresie prowadzenia działalności gospodarczej i zarządzania
ANMAKUR;6112657903.0;Wykonywanie pozostałych robót budowlanych wykończeniowych
WYJAZDOWA PRAKTYKA LEKARSKA;9590913544.0;Praktyka lekarska ogólna
PSYCHOLOG ŚLEDCZY;6112716155.0;Pozostałe pozaszkolne formy edukacji, gdzie indziej niesklasyfikowane
STUDIO ELITA;8811466877.0;Fryzjerstwo i pozostałe zabiegi kosmetyczne
Anna Maria Wilczyńska Tłumacz przysięgły języka niemieckiego;6972165039.0;Działalność związana z tłumaczeniami
RESCUE TEAM;6112433210.0;Działalność pogotowia ratunkowego
BAR TEST;6111760929.0;Przygotowywanie i podawanie napojów
APTEKA W CIEPLICACH;8992820494.0;Sprzedaż detaliczna wyrobów farmaceutycznych prowadzona w wyspecjalizowanych sklepach
OPIEKA;6112334270.0;Pomoc społeczna bez zakwaterowania dla osób w podeszłym wieku i osób niepełnosprawnych
Anoa Animation;6112824005.0;Działalność postprodukcyjna związana z filmami, nagraniami wideo i programami telewizyjnymi
AK-Profi Auto Serwis-Naprawa;6112837433.0;Konserwacja i naprawa pojazdów samochodowych, z wyłączeniem motocykli
DIGIFON;6111013635.0;Sprzedaż detaliczna wyrobów medycznych, włączając ortopedyczne, prowadzona w wyspecjalizowanych sklepach
FIRMA HANDLOWA OGRODNIK;6111070076.0;Sprzedaż detaliczna kwiatów, roślin, nasion, nawozów, żywych zwierząt domowych, karmy dla zwierząt domowych prowadzona w wyspecjalizowanych sklepach
APART SERWIS;6112305506.0;Wynajem i zarządzanie nieruchomościami własnymi lub dzierżawionymi
APARTAMENTY;6111276688.0;Pozostała sprzedaż detaliczna prowadzona poza siecią sklepową, straganami i targowiskami
APARTAMENTY LAMBERT;6112319336.0;Sprzedaż hurtowa i detaliczna samochodów osobowych i furgonetek
Apartamenty Lemon Pepper;5961633157.0;Hotele i podobne obiekty zakwaterowania
APARTAMENTY MAJOWA;6161545340.0;Obiekty noclegowe turystyczne i miejsca krótkotrwałego zakwaterowania
Aparttime;6112434014.0;Wynajem i zarządzanie nieruchomościami własnymi lub dzierżawionymi
AppsCraft;6112809483.0;Działalność związana z oprogramowaniem
ARBUD;6111767854.0;Roboty budowlane związane ze wznoszeniem budynków mieszkalnych i niemieszkalnych
ARBUD;6112425400.0;"Posadzkarstwo; tapetowanie i oblicowywanie ścian"
ArCADa STUDIO ARCHITEKTONICZNE;6111345716.0;Działalność w zakresie architektury
ARCHITEKTURA;6112694301.0;Działalność w zakresie architektury
ARCUM;6110200074.0;Sprzedaż hurtowa niewyspecjalizowana
AREA ZARZĄDZANIE NIERUCHOMOŚCIAMI;6111100601.0;Wynajem i zarządzanie nieruchomościami własnymi lub dzierżawionymi
ARGO - PRACOWNIA ARCHEOLOGICZNO-KONSERWATORSKA;6111134646.0;Badania naukowe i prace rozwojowe w dziedzinie nauk społecznych i humanistycznych
ARKADIA MASAŻ;6112613863.0;Działalność fizjoterapeutyczna
KARKONOSCY STOLARZE;8861963661.0;Zakładanie stolarki budowlanej
Sudety Gastro;8811479130.0;Ruchome placówki gastronomiczne
HYDROARO;6112254105.0;Wykonywanie instalacji wodno-kanalizacyjnych, cieplnych, gazowych i klimatyzacyjnych
Usługi Stolarskie;6111334813.0;Produkcja mebli kuchennych
AR-MED;6112370254.0;Działalność pogotowia ratunkowego
Aron-Trans;6111265940.0;Transport drogowy towarów
ARROW - BIS;6112115148.0;Sprzedaż hurtowa drewna, materiałów budowlanych i wyposażenia sanitarnego
ARS COMMUNICATION inż.;6112438590.0;Wykonywanie instalacji elektrycznych
ART DOM;6112289003.0;Wykonywanie pozostałych robót budowlanych wykończeniowych
ART-BAU;6112797260.0;"Posadzkarstwo; tapetowanie i oblicowywanie ścian"
ART-BRUK;6821669575.0;Tynkowanie
ART-BUD PARTNER;8331222224.0;Zakładanie stolarki budowlanej
ART-DOM;6110050315.0;Kupno i sprzedaż nieruchomości na własny rachunek
arteHouse;6112281444.0;Produkcja mebli kuchennych
ART-MONT;6111081134.0;"Posadzkarstwo; tapetowanie i oblicowywanie ścian"
Artretro;6112307416.0;Sprzedaż detaliczna prowadzona przez domy sprzedaży wysyłkowej lub Internet
USŁUGI FINANSOWE;8831118139.0;Pozostała działalność wspomagająca usługi finansowe, z wyłączeniem ubezpieczeń i funduszów emerytalnych
GABINET MASAŻU I FIZYKOTERAPII;6111796264.0;Działalność fizjoterapeutyczna
- PRAKTYKA LEKARSKA;8991624526.0;Praktyka lekarska specjalistyczna
ARTYKUŁY PRZEMYSŁOWE, PRASA I WYDAWNICTWA, HURT, DETAL;6111602857.0;Działalność agentów zajmujących się sprzedażą żywności, napojów i wyrobów tytoniowych
AS - tur CENTRUM TURYSTYKI;6110108807.0;Działalność organizatorów turystyki
AS.;6111145733.0;Sprzedaż detaliczna artykułów używanych prowadzona w wyspecjalizowanych sklepach
ASANTE SANA;6112672825.0;Sprzedaż hurtowa herbaty, kawy, kakao i przypraw
ASAP;6112425156.0;Produkcja konstrukcji metalowych i ich części
AS-BUD;6112140235.0;Tynkowanie
ASHI GABINET PODOLOGICZNY;7262329058.0;Działalność paramedyczna
Aspex;6151748171.0;Sprzedaż detaliczna prowadzona przez domy sprzedaży wysyłkowej lub Internet
ASPIM;6111323614.0;Zakładanie stolarki budowlanej
OŚRODEK SZKOLENIA KIEROWCÓW,,ANDRZEJEWSKI;6111636371.0;Pozaszkolne formy edukacji z zakresu nauki jazdy i pilotażu
AT FIRMA OGÓLNOBUDOWLANA;6112832370.0;Roboty budowlane związane ze wznoszeniem budynków mieszkalnych i niemieszkalnych
AT PLAST;6161467999.0;Sprzedaż hurtowa wyrobów chemicznych
ATAKSPORT;6111686854.0;Działalność agentów zajmujących się sprzedażą wyrobów tekstylnych, odzieży, wyrobów futrzarskich, obuwia i artykułów skórzanych
ATE;6112809477.0;Działalność w zakresie specjalistycznego projektowania
Atelier Igła&Nitka;6112672110.0;Naprawa pozostałych artykułów użytku osobistego i domowego
ATELIER STYLU;6111170145.0;Fryzjerstwo i pozostałe zabiegi kosmetyczne
ATELIER URODY;8991833023.0;Fryzjerstwo i pozostałe zabiegi kosmetyczne
ATM;6111401426.0;Sprzedaż detaliczna kwiatów, roślin, nasion, nawozów, żywych zwierząt domowych, karmy dla zwierząt domowych prowadzona w wyspecjalizowanych sklepach
ATM;6112593988.0;Sprzedaż detaliczna prowadzona w niewyspecjalizowanych sklepach z przewagą żywności, napojów i wyrobów tytoniowych
AUDYT -;6111459354.0;Pozostała działalność profesjonalna, naukowa i techniczna, gdzie indziej niesklasyfikowana
AUTO - KACZMAREK;6111750629.0;Konserwacja i naprawa pojazdów samochodowych, z wyłączeniem motocykli
AUTO - MIX;6112054004.0;Konserwacja i naprawa pojazdów samochodowych, z wyłączeniem motocykli
AUTO - SERVICE;6111104964.0;Konserwacja i naprawa pojazdów samochodowych, z wyłączeniem motocykli
AUTO CZĘŚCI;6111435477.0;Sprzedaż detaliczna części i akcesoriów do pojazdów samochodowych, z wyłączeniem motocykli
AUTO DETAILING;6112524059.0;Konserwacja i naprawa pojazdów samochodowych, z wyłączeniem motocykli
AUTO LEWAR;6112131058.0;Konserwacja i naprawa pojazdów samochodowych, z wyłączeniem motocykli
AUTO NAPRAWA - SERWIS OPON -;6111018029.0;Konserwacja i naprawa pojazdów samochodowych, z wyłączeniem motocykli
AUTO NAPRAWA;6111675129.0;Konserwacja i naprawa pojazdów samochodowych, z wyłączeniem motocykli
AUTO NAPRAWA REMIK;6111073844.0;Konserwacja i naprawa pojazdów samochodowych, z wyłączeniem motocykli
AUTO SERWIS;6111038316.0;Konserwacja i naprawa pojazdów samochodowych, z wyłączeniem motocykli
AUTO WGNIECENIA;6112428798.0;Konserwacja i naprawa pojazdów samochodowych, z wyłączeniem motocykli
AUTO-CAMPING PARK USŁUGI HOTELARSKIE;6111020776.0;Pola kempingowe (włączając pola dla pojazdów kempingowych) i pola namiotowe
AUTO-HALE;6111091888.0;Sprzedaż detaliczna części i akcesoriów do pojazdów samochodowych, z wyłączeniem motocykli
Automatic and control;6112799230.0;Działalność wydawnicza w zakresie pozostałego oprogramowania
AUTOMOTIV SERWIS;6112799833.0;Konserwacja i naprawa pojazdów samochodowych, z wyłączeniem motocykli
AUTOPUNKT;6112451432.0;Naprawa i konserwacja maszyn
AUTO-SZYBY SERVIS;6112463412.0;Konserwacja i naprawa pojazdów samochodowych, z wyłączeniem motocykli
AUTO-TEST;6111429548.0;Konserwacja i naprawa pojazdów samochodowych, z wyłączeniem motocykli
AVALANCHE;6112416335.0;Sprzedaż detaliczna sprzętu sportowego prowadzona w wyspecjalizowanych sklepach
B&K CAR SERVICE;6112173944.0;Konserwacja i naprawa pojazdów samochodowych, z wyłączeniem motocykli
B.R. Experience -;6112093955.0;"Działalność rachunkowo-księgowa; doradztwo podatkowe"
B.S. DUB;6112161266.0;Tynkowanie
B53;6111587299.0;Działalność usługowa związana z administracyjną obsługą biura
UNIWEX PRZEDSIĘBIORSTWO HANDLOWO-USŁUGOWE;6911493878.0;Sprzedaż hurtowa niewyspecjalizowana żywności, napojów i wyrobów tytoniowych
ELEKTRO-INSTAL ZAKŁAD REMONTOWO-BUDOWLANY. IMPORT-EKSPORT;6111799251.0;Wykonywanie instalacji elektrycznych
TROL;6111265437.0;Produkcja pozostałej odzieży wierzchniej
PBSOFT USŁUGI KOMPUTEROWE;6111808518.0;Pozostała działalność usługowa w zakresie technologii informatycznych i komputerowych
P.P.H.U. MATIS;7431316817.0;Sprzedaż detaliczna odzieży prowadzona w wyspecjalizowanych sklepach
Balloon Expedition;5222766260.0;Działalność organizatorów turystyki
FIRMA HANDLOWO-USŁUGOWA EROTIC;6112211171.0;Sprzedaż detaliczna pozostałych nowych wyrobów prowadzona w wyspecjalizowanych sklepach
BAR 21;6111269582.0;Przygotowywanie i podawanie napojów
BAR GRATKA;6131481931.0;Restauracje i inne stałe placówki gastronomiczne
BAR PIZZERIA TOKAJ;6111069713.0;Restauracje i inne stałe placówki gastronomiczne
Bar Restauracyjny KLUBOWA;6110006521.0;Przygotowywanie i podawanie napojów
BAR RYNECZEK ZABOBRZE;6112279766.0;Restauracje i inne stałe placówki gastronomiczne
AGNESS-POL PRYWATNE PRZEDSIĘBIORSTWO HANDLOWO-USŁUGOWE;6111008829.0;Sprzedaż hurtowa niewyspecjalizowana żywności, napojów i wyrobów tytoniowych
SEKO-TECH - FIRMA USŁUGOWA;6111173468.0;Wykonywanie instalacji elektrycznych
Indywidualna Praktyka Lekarska;6112614667.0;Praktyka lekarska ogólna
BARBERSHOP;6112819636.0;Fryzjerstwo i pozostałe zabiegi kosmetyczne
BARBERSHOP;9820346392.0;Fryzjerstwo i pozostałe zabiegi kosmetyczne
BARMEY;6111109192.0;Działalność agentów zajmujących się sprzedażą maszyn, urządzeń przemysłowych, statków i samolotów
BART -;6112805611.0;Pozostała działalność pocztowa i kurierska
B-ART;7742272507.0;Sprzedaż detaliczna żywności, napojów i wyrobów tytoniowych prowadzona na straganach i targowiskach
FIRMA HANDLOWO-TRANSPORTOWA;6111794271.0;Sprzedaż detaliczna prowadzona w niewyspecjalizowanych sklepach z przewagą żywności, napojów i wyrobów tytoniowych
BARTEX - AUTO SERWIS;6111696574.0;Konserwacja i naprawa pojazdów samochodowych, z wyłączeniem motocykli
SALON FRYZJERSKI BODA;6111578260.0;Fryzjerstwo i pozostałe zabiegi kosmetyczne
PRZEDSIĘBIORSTWO PRODUKCYJNO - HANDLOWO - USŁUGOWE;6112451320.0;Tynkowanie
KAS - ON;6111127296.0;Działalność usługowa związana z przeprowadzkami
Usługi budowlane;6112572070.0;Wykonywanie pozostałych robót budowlanych wykończeniowych
PROGRAMOWANIE;6112186220.0;Działalność związana z oprogramowaniem
BASTEK;6111144969.0;Transport drogowy towarów
INDYWIDUALNA PRAKTYKA PIELĘGNIARSKA;6111394241.0;Praktyka pielęgniarek i położnych
NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ PRZYCHODNIA CIEPLICE;6111028068.0;Produkcja urządzeń, instrumentów oraz wyrobów medycznych, włączając dentystyczne
PRZEDSIĘBIORSTWO WIELOBRANŻOWE BEROMA;6111001678.0;Konserwacja i naprawa pojazdów samochodowych, z wyłączeniem motocykli
HOME&SPA;6141251204.0;Sprzedaż detaliczna prowadzona przez domy sprzedaży wysyłkowej lub Internet
WALTER;9371567958.0;Działalność agentów zajmujących się sprzedażą towarów różnego rodzaju
BEAUTY BY PAOLKA;7722423707.0;Fryzjerstwo i pozostałe zabiegi kosmetyczne
BEAUTY EXPERT;6112699758.0;Fryzjerstwo i pozostałe zabiegi kosmetyczne
BEAUTY FACTORY;6112711465.0;Fryzjerstwo i pozostałe zabiegi kosmetyczne
Beauty Koncept;6112546434.0;Fryzjerstwo i pozostałe zabiegi kosmetyczne
Beauty Lab;6161576062.0;Fryzjerstwo i pozostałe zabiegi kosmetyczne
Beautycorner;6112802570.0;Fryzjerstwo i pozostałe zabiegi kosmetyczne
BEBELLA;8862693293.0;Fryzjerstwo i pozostałe zabiegi kosmetyczne
DAR-TRANS;6112365891.0;Pozostałe specjalistyczne roboty budowlane, gdzie indziej niesklasyfikowane
INDYWIDUALNA PRAKTYKA PIELĘGNIARSKA;6111418361.0;Praktyka pielęgniarek i położnych
IZJAK;6111013440.0;Sprzedaż detaliczna żywności, napojów i wyrobów tytoniowych prowadzona na straganach i targowiskach
BELEZA STUDIO;6112808070.0;Fryzjerstwo i pozostałe zabiegi kosmetyczne
BELIMO;6112620490.0;Realizacja projektów budowlanych związanych ze wznoszeniem budynków
Bella Ty;6112679589.0;Fryzjerstwo i pozostałe zabiegi kosmetyczne
Bellissima Gabinet Kosmetyczny;6112421365.0;Fryzjerstwo i pozostałe zabiegi kosmetyczne
BENSAM;6111088521.0;Konserwacja i naprawa pojazdów samochodowych, z wyłączeniem motocykli
INDYWIDUALNA SPECJALISTYCZNA PRAKTYKA LEKARSKA PRYWATNY GABINET STOMATOLOGICZNY SPECJALISTA CHIRURGII STOMATOL;5961055789.0;Praktyka lekarska dentystyczna
INDYWIDUALNA PRAKTYKA LEKARSKA GABINET STOMATOLOGICZNY;6112177103.0;Praktyka lekarska dentystyczna
ABEBE BIURO PROMOCJI I MARKETINGU;6111118127.0;Sprzedaż detaliczna gazet i artykułów piśmiennych prowadzona w wyspecjalizowanych sklepach
TRANSPORT OSOBOWO TOWAROWY;6111019276.0;Pozostały transport lądowy pasażerski, gdzie indziej niesklasyfikowany
BEST - MIX -;6111550959.0;Zakładanie stolarki budowlanej
BEST ENGLISH;6951319968.0;Nauka języków obcych
BEST INVEST NIERUCHOMOŚCI;9720998327.0;Pośrednictwo w obrocie nieruchomościami
bestfriend;6151973778.0;Pozostała działalność usługowa, gdzie indziej niesklasyfikowana
Better;7811944112.0;Praktyka lekarska dentystyczna
BHP i PPoż;8811038561.0;Pozostałe pozaszkolne formy edukacji, gdzie indziej niesklasyfikowane
USŁUGI HOTELARSKIE;6110150175.0;Hotele i podobne obiekty zakwaterowania
UNIBO;6111154577.0;Pozostała działalność usługowa, gdzie indziej niesklasyfikowana
PBETON;6111393201.0;Pozostałe specjalistyczne roboty budowlane, gdzie indziej niesklasyfikowane
FIRMA HANDLOWO-USŁUGOWA BIAŁY DOM;6111351786.0;Pozostała działalność profesjonalna, naukowa i techniczna, gdzie indziej niesklasyfikowana
BIASKO;6111629224.0;Naprawa i konserwacja metalowych wyrobów gotowych
AUTO-BIELAWSKI;6112199895.0;Konserwacja i naprawa pojazdów samochodowych, z wyłączeniem motocykli
FIRMA HANDLOWA OKTA;6111006888.0;Sprzedaż detaliczna prowadzona w niewyspecjalizowanych sklepach z przewagą żywności, napojów i wyrobów tytoniowych
FIRMA BUDOWLANO-HANDLOWA;6111166474.0;Roboty budowlane związane ze wznoszeniem budynków mieszkalnych i niemieszkalnych
BIELIŹNIAK;6111649675.0;Sprzedaż detaliczna wyrobów tekstylnych, odzieży i obuwia prowadzona na straganach i targowiskach
BIEN' PRACOWNIA KINEZYTERAPII;6112496653.0;Działalność fizjoterapeutyczna
AUTO SERWIS BIENIASZ;6111373865.0;Konserwacja i naprawa pojazdów samochodowych, z wyłączeniem motocykli
PPHU TRAPER;6111301529.0;Działalność usługowa związana z leśnictwem
GABINET PSYCHOTERAPII;6111110137.0;Pozostała działalność w zakresie opieki zdrowotnej, gdzie indziej niesklasyfikowana
FIRMA HANDLOWO-USŁUGOWA BIURO-SYSTEM;6111232254.0;Wynajem i zarządzanie nieruchomościami własnymi lub dzierżawionymi
BIGSYSTEM;6112282188.0;Działalność agencji reklamowych
DROG MOST;6111135315.0;Działalność w zakresie inżynierii i związane z nią doradztwo techniczne
