NazwaPodmiotu;Nip;Przeważająca działalność gospodarcza
RAFAŁ BIJAN INSTALACJA CO I WODNO-SANITARNE;6112232405.0;Wykonywanie instalacji wodno-kanalizacyjnych, cieplnych, gazowych i klimatyzacyjnych
BIS;6111507455.0;Działalność w zakresie inżynierii i związane z nią doradztwo techniczne
BIURO FORTUNA;6111417692.0;Działalność agentów i brokerów ubezpieczeniowych
BIURO ARCHITEKTONICZNO-CONSULTINGOWE BIARCO;6110001707.0;Działalność w zakresie architektury
BIURO BROKERSKIE;6111008769.0;Działalność agentów i brokerów ubezpieczeniowych
BIURO CENTRUM ANDRZEJ RUCIŃSKI W UPADŁOŚCI LIKWIDACYJNEJ;6111011228.0;Pozostałe drukowanie
BIURO HANDLOWE GALLA;6111005736.0;Obiekty noclegowe turystyczne i miejsca krótkotrwałego zakwaterowania
BIURO INŻYNIERII LĄDOWEJ K-B;6141506526.0;Działalność w zakresie inżynierii i związane z nią doradztwo techniczne
BIURO INŻYNIERII ŚRODOWISKA;6112400653.0;Działalność w zakresie inżynierii i związane z nią doradztwo techniczne
BIURO INŻYNIERSKIE-KONSTRUKCJE BUDOWLANE;6111363329.0;Działalność w zakresie inżynierii i związane z nią doradztwo techniczne
BIURO KONSULTACYJNO-PROJEKTOWE;6111501895.0;Działalność w zakresie architektury
BIURO NIERUCHOMOŚCI;6921983940.0;Pośrednictwo w obrocie nieruchomościami
Biuro Obsługi Nieruchomości Administrator;6111721036.0;Zarządzanie nieruchomościami wykonywane na zlecenie
BIURO PODRÓŻY ESKAPADA;6111291920.0;Działalność agentów turystycznych
Biuro Pośrednictwa w Obrocie Nieruchomościami GOLD HOUSE;9281310109.0;Pośrednictwo w obrocie nieruchomościami
Biuro Pośrednictwa w Obrocie Nieruchomościami GOLD HOUSE;6111526576.0;Pośrednictwo w obrocie nieruchomościami
BIURO PROJEKTOWE INWEST-DOM;6110112542.0;Działalność w zakresie inżynierii i związane z nią doradztwo techniczne
BIURO PROJEKTOWE FORUM - PROJEKT;6111092600.0;Działalność w zakresie architektury
BIURO RACHUNKOWE CENTRUM BIZNESU;6112266982.0;"Działalność rachunkowo-księgowa; doradztwo podatkowe"
Biuro Rachunkowe ES;6112404898.0;"Działalność rachunkowo-księgowa; doradztwo podatkowe"
BIURO RACHUNKOWE BILANS;6111466331.0;"Działalność rachunkowo-księgowa; doradztwo podatkowe"
BIURO RACHUNKOWE CALCULUS;6111412080.0;"Działalność rachunkowo-księgowa; doradztwo podatkowe"
Biuro Rachunkowe CONTABILE;6112420489.0;"Działalność rachunkowo-księgowa; doradztwo podatkowe"
BIURO RACHUNKOWE HALINA;6111134155.0;"Działalność rachunkowo-księgowa; doradztwo podatkowe"
BIURO RACHUNKOWE KO-ALA;6111304798.0;"Działalność rachunkowo-księgowa; doradztwo podatkowe"
Biuro Rachunkowe Mar-Tax;6112520363.0;"Działalność rachunkowo-księgowa; doradztwo podatkowe"
Biuro Rachunkowe Na plus;6121105729.0;Działalność fotograficzna
BIURO RACHUNKOWE SYLWIA;6111072767.0;"Działalność rachunkowo-księgowa; doradztwo podatkowe"
BIURO RACHUNKOWE;6111420398.0;"Działalność rachunkowo-księgowa; doradztwo podatkowe"
BIURO RACHUNKOWE;5981269329.0;"Działalność rachunkowo-księgowa; doradztwo podatkowe"
Biuro Rachunkowe;6112498824.0;"Działalność rachunkowo-księgowa; doradztwo podatkowe"
BIURO RACHUNKOWE BILANS -;6111136929.0;"Działalność rachunkowo-księgowa; doradztwo podatkowe"
BIURO RACHUNKOWE BRS;6111836839.0;"Działalność rachunkowo-księgowa; doradztwo podatkowe"
Biuro Rachunkowe DATA;6111232521.0;"Działalność rachunkowo-księgowa; doradztwo podatkowe"
BIURO RACHUNKOWE DORADZTWO PODATKOWE LIBRUM S.C;6111080637.0;"Działalność rachunkowo-księgowa; doradztwo podatkowe"
BIURO RACHUNKOWE;6111088662.0;"Działalność rachunkowo-księgowa; doradztwo podatkowe"
BIURO RACHUNKOWE;6111273980.0;"Działalność rachunkowo-księgowa; doradztwo podatkowe"
BIURO RACHUNKOWE;6111206280.0;"Działalność rachunkowo-księgowa; doradztwo podatkowe"
BIURO RACHUNKOWE FISKUS;6111517531.0;"Działalność rachunkowo-księgowa; doradztwo podatkowe"
BIURO RACHUNKOWE;6110005958.0;"Działalność rachunkowo-księgowa; doradztwo podatkowe"
BIURO RACHUNKOWE;6110005102.0;"Działalność rachunkowo-księgowa; doradztwo podatkowe"
BIURO RACHUNKOWE JUKOMA;6111238156.0;"Działalność rachunkowo-księgowa; doradztwo podatkowe"
BIURO RACHUNKOWE;6111051742.0;"Działalność rachunkowo-księgowa; doradztwo podatkowe"
BIURO RACHUNKOWE;6110050290.0;"Działalność rachunkowo-księgowa; doradztwo podatkowe"
BIURO RACHUNKOWE;6110005131.0;"Działalność rachunkowo-księgowa; doradztwo podatkowe"
BIURO RACHUNKOWE;6112311464.0;"Działalność rachunkowo-księgowa; doradztwo podatkowe"
BIURO RACHUNKOWE;6110152837.0;"Działalność rachunkowo-księgowa; doradztwo podatkowe"
BIURO RACHUNKOWE;8861142496.0;"Działalność rachunkowo-księgowa; doradztwo podatkowe"
BIURO RACHUNKOWE MGR;6111073962.0;"Działalność rachunkowo-księgowa; doradztwo podatkowe"
BIURO RACHUNKOWE;6111069707.0;"Działalność rachunkowo-księgowa; doradztwo podatkowe"
BIURO RACHUNKOWE OPTIMUM;6112668338.0;"Działalność rachunkowo-księgowa; doradztwo podatkowe"
BIURO RACHUNKOWE RACHMISTRZ;6111143875.0;"Działalność rachunkowo-księgowa; doradztwo podatkowe"
BIURO RACHUNKOWE;6111224361.0;"Działalność rachunkowo-księgowa; doradztwo podatkowe"
Biuro Rachunkowe;6112122846.0;"Działalność rachunkowo-księgowa; doradztwo podatkowe"
BIURO RACHUNKOWO-DORADCZE REJESTR;6111231071.0;"Działalność rachunkowo-księgowa; doradztwo podatkowe"
BIURO RZECZOZNAWSTWA TECHNICZNEGO;6111191147.0;Działalność w zakresie architektury
BIURO TURYSTYCZNE MARKO;7531005577.0;Działalność organizatorów turystyki
BIURO UBEZPIECZENIOWE PROGRESS B.P.;6111299092.0;Działalność agentów i brokerów ubezpieczeniowych
BIURO UBEZPIECZEŃ;6141424952.0;Działalność agentów i brokerów ubezpieczeniowych
Biuro Usług Menadżer inż.;6161107723.0;Działalność w zakresie architektury
BIURO USŁUG KSIĘGOWYCH I BADAŃ BILANSÓW;6111014853.0;"Działalność rachunkowo-księgowa; doradztwo podatkowe"
GASTRONOM;6111679713.0;Ruchome placówki gastronomiczne
BIZZART STUDIO;6112807691.0;Fryzjerstwo i pozostałe zabiegi kosmetyczne
BK Biuro Rachunkowe;6112367418.0;"Działalność rachunkowo-księgowa; doradztwo podatkowe"
BKS;6112794882.0;"Posadzkarstwo; tapetowanie i oblicowywanie ścian"
BLACHARSTWO SAMOCHODOWE;6111613588.0;Konserwacja i naprawa pojazdów samochodowych, z wyłączeniem motocykli
BLACK GLASS GROUP;8842617998.0;Konserwacja i naprawa pojazdów samochodowych, z wyłączeniem motocykli
BLICK-PUNKT;6851979470.0;Sprzedaż hurtowa pozostałych artykułów użytku domowego
BlondArte;6112655809.0;Fryzjerstwo i pozostałe zabiegi kosmetyczne
FIRMA HANDLOWO-USŁUGOWA;6112115705.0;Sprzedaż hurtowa zboża, nieprzetworzonego tytoniu, nasion i pasz dla zwierząt
BŁYSK FIRMA PORZĄDKOWA;6111466874.0;Działalność pomocnicza związana z utrzymaniem porządku w budynkach
BM PROJEKT;6931216998.0;Zarządzanie nieruchomościami wykonywane na zlecenie
BNB;6112793457.0;Działalność w zakresie inżynierii i związane z nią doradztwo techniczne
ZAKŁAD ELEKTROMECHANICZNY;6111040572.0;Instalowanie maszyn przemysłowych, sprzętu i wyposażenia
BODY AND MIND;6112833493.0;Pozostałe pozaszkolne formy edukacji, gdzie indziej niesklasyfikowane
BOG.KRUK.;6111776764.0;Produkcja aparatury rozdzielczej i sterowniczej energii elektrycznej
FIRMA USŁUGOWA;6111767222.0;Pozostałe specjalistyczne roboty budowlane, gdzie indziej niesklasyfikowane
INDYWIDUALNA SPECJALISTYCZNA PRAKTYKA LEKARSKA;6111026951.0;Praktyka lekarska specjalistyczna
MikroBajt;6111473408.0;Działalność związana z oprogramowaniem
PEDIATRA - WIZYTY DOMOWE;6111493581.0;Praktyka lekarska specjalistyczna
INDYWIDUALNA SPECJALISTYCZNA PRAKTYKA LEKARSKA CHIRURGIA DZIECIĘCA;6111401685.0;Praktyka lekarska specjalistyczna
BOK-BUD USŁUGI REMONTOWO BUDOWLANE;6111248806.0;Roboty budowlane związane ze wznoszeniem budynków mieszkalnych i niemieszkalnych
BOLLE BLU PRALNIA;6112776619.0;Pranie i czyszczenie wyrobów włókienniczych i futrzarskich
PRZEDSIĘBIORSTWO PRODUKCYJNO-USŁUGOWE;6111846565.0;Obróbka mechaniczna elementów metalowych
OSK BONIO;6112455387.0;Pozaszkolne formy edukacji z zakresu nauki jazdy i pilotażu
BONIOTIR;6112576814.0;Transport drogowy towarów
Log & OR BIURO USŁUGOWO-HANDLOWE;6111541400.0;Działalność agentów zajmujących się sprzedażą towarów różnego rodzaju
FIRMA HANDLOWA;6111382404.0;Działalność agentów i brokerów ubezpieczeniowych
BOŻENA;6111713901.0;Sprzedaż detaliczna wyrobów tekstylnych, odzieży i obuwia prowadzona na straganach i targowiskach
BRAMGÓR;6111897309.0;Produkcja pozostałej odzieży wierzchniej
BRAND;6111785160.0;Działalność w zakresie nagrań dźwiękowych i muzycznych
FIRMA HANDLOWO-USŁUGOWA;6112233540.0;Sprzedaż detaliczna prowadzona w niewyspecjalizowanych sklepach z przewagą żywności, napojów i wyrobów tytoniowych
BRA-WO;6112624938.0;Obiekty noclegowe turystyczne i miejsca krótkotrwałego zakwaterowania
BRESGO;6112612881.0;Działalność agencji reklamowych
FIRMA HANDLOWA;6112148627.0;Sprzedaż detaliczna wyrobów tekstylnych, odzieży i obuwia prowadzona na straganach i targowiskach
Broker Ubezpieczeniowy;6111295740.0;Działalność agentów i brokerów ubezpieczeniowych
Browist.;6112829741.0;Fryzjerstwo i pozostałe zabiegi kosmetyczne
BRUKERS WSZYSTKO SIĘ UŁOŻY;6161374482.0;Sprzedaż hurtowa drewna, materiałów budowlanych i wyposażenia sanitarnego
BRYGADA RR;6112077672.0;Wykonywanie pozostałych robót budowlanych wykończeniowych
HANDEL OBWOŹNY;6111659805.0;Sprzedaż detaliczna wyrobów tekstylnych, odzieży i obuwia prowadzona na straganach i targowiskach
STROJENIE I NAPRAWA INSTRUMENTÓW MUZYCZNYCH-KLAWISZOWYCH;6111036116.0;Naprawa pozostałych artykułów użytku osobistego i domowego
P.P.H.U. PIK - CAR;6112643806.0;Sprzedaż hurtowa i detaliczna samochodów osobowych i furgonetek
STALEJ;6112276710.0;Roboty budowlane związane ze wznoszeniem budynków mieszkalnych i niemieszkalnych
BUD - ANNA;6112585807.0;Tynkowanie
BUD;5581669373.0;Transport drogowy towarów
BUD-DOM -;6112631861.0;Roboty budowlane związane ze wznoszeniem budynków mieszkalnych i niemieszkalnych
BUDMAGD USŁUGI OGÓLNOBUDOWLANE;6111295444.0;Tynkowanie
BUD-MAJSTER;6112654750.0;Wykonywanie instalacji wodno-kanalizacyjnych, cieplnych, gazowych i klimatyzacyjnych
BUD-REM;6112355562.0;Wykonywanie konstrukcji i pokryć dachowych
F H U BIS;6112097284.0;Działalność związana z oprogramowaniem
CBD;6112231802.0;Roboty związane z budową dróg i autostrad
KONTAKTY PRZEDSIĘBIORSTWO HANDLOWO-USŁUGOWE;6111501317.0;Roboty budowlane związane ze wznoszeniem budynków mieszkalnych i niemieszkalnych
FIRMA HANDLOWO-USŁUGOWA A i P;9121601306.0;Sprzedaż detaliczna prowadzona przez domy sprzedaży wysyłkowej lub Internet
MIKROTERM -;6111026738.0;Roboty związane z budową rurociągów przesyłowych i sieci rozdzielczych
ZAKŁAD WYTWARZANIA OPAKOWAŃ Z TEKTURY I KARTONU;6110153386.0;Produkcja papieru falistego i tektury falistej oraz opakowań z papieru i tektury
SEKTOR;6111401716.0;Sprzedaż detaliczna pozostałych nowych wyrobów prowadzona w wyspecjalizowanych sklepach
MARCUS;6110150040.0;Produkcja pozostałej odzieży i dodatków do odzieży
BUSINESS COACHING;6112567034.0;Pozostałe pozaszkolne formy edukacji, gdzie indziej niesklasyfikowane
MATT PRZEDSIĘBIORSTWO PRODUKCYJNO-USŁUGOWO-HANDLOWE;6112170992.0;Produkcja pozostałej odzieży wierzchniej
BW HYDRAULIKA SIŁOWA;6112802771.0;Naprawa i konserwacja maszyn
BYTEAR;6112834682.0;Działalność związana z oprogramowaniem
PAWEŁ PRZEDSIĘBIORSTWO HANDLOWO-USŁUGOWE;6111023467.0;Specjalistyczne sprzątanie budynków i obiektów przemysłowych
BYTNAR;6112559023.0;Tynkowanie
BZK COMPUTERS;6112715049.0;Naprawa i konserwacja komputerów i urządzeń peryferyjnych
CAFEINA;6511553536.0;Przygotowywanie i podawanie napojów
Caffeo -;6112824241.0;Naprawa i konserwacja maszyn
PRAKTYKA LEKARSKA;8862837094.0;Praktyka lekarska ogólna
CALENS Piotr Patryk Kononiuk;5631821878.0;Ruchome placówki gastronomiczne
KWIACIARNIA HOKUS- POKUS;6111044340.0;Sprzedaż detaliczna kwiatów, roślin, nasion, nawozów, żywych zwierząt domowych, karmy dla zwierząt domowych prowadzona w wyspecjalizowanych sklepach
CAMELEON IT;6112535502.0;Działalność związana z doradztwem w zakresie informatyki
CAR - MAR;6111164096.0;Obiekty noclegowe turystyczne i miejsca krótkotrwałego zakwaterowania
CARAMELLO-BIKE;6111728133.0;Naprawa pozostałych artykułów użytku osobistego i domowego
CARE & CASH;8951984810.0;Działalność usługowa związana z administracyjną obsługą biura
CAREX FRUITS;6110112619.0;Sprzedaż hurtowa owoców i warzyw
CASA BLANCA;6111239204.0;Obiekty noclegowe turystyczne i miejsca krótkotrwałego zakwaterowania
CCS;6112815791.0;Działalność agentów zajmujących się sprzedażą towarów różnego rodzaju
CD System;6112417961.0;Pozostałe doradztwo w zakresie prowadzenia działalności gospodarczej i zarządzania
CDK MERITUM;6111778154.0;Pozostała finansowa działalność usługowa, gdzie indziej niesklasyfikowana, z wyłączeniem ubezpieczeń i funduszów emerytalnych
PRZEDSIĘBIORSTWO HANDLOWO-USŁUGOWE CECH;6112191706.0;Sprzedaż hurtowa pozostałych artykułów użytku domowego
CEDiM;6111334262.0;Działalność związana z oprogramowaniem
CelArt;6111309117.0;Sprzedaż detaliczna żywności, napojów i wyrobów tytoniowych prowadzona na straganach i targowiskach
Centrum Edukacji Muzycznej i Terapii. Usługi muzyczne;6161450355.0;Pozostałe pozaszkolne formy edukacji, gdzie indziej niesklasyfikowane
CENTRUM ELEKTRONARZĘDZI I MATERIAŁÓW BUDOWLANYCH CENTROBUD 1;6111734317.0;Sprzedaż hurtowa drewna, materiałów budowlanych i wyposażenia sanitarnego
CENTRUM JĘZYKOWE FANN;6112562574.0;Nauka języków obcych
CENTRUM;6111831138.0;Ruchome placówki gastronomiczne
CENTRUM KOREPETYCJI KOR-Ala;6111056685.0;Nauka języków obcych
CENTRUM KOREPETYCJI PACKERS;9111023463.0;Produkcja opakowań drewnianych
CENTRUM KOSMETOLOGII RENII;6111644347.0;Fryzjerstwo i pozostałe zabiegi kosmetyczne
Centrum Medyczne CerviMed;6112599241.0;Praktyka lekarska specjalistyczna
CENTRUM MOTOCYKLOWE;6111013173.0;Sprzedaż hurtowa i detaliczna motocykli, ich naprawa i konserwacja oraz sprzedaż hurtowa i detaliczna części i akcesoriów do nich
Centrum Nauki GENIUS;6112522391.0;Nauka języków obcych
Centrum Rehabilitacji Medycznej Medicor;6111307526.0;Działalność fizjoterapeutyczna
CENTRUM REHABILITACJI SPORTOWEJ;8751476606.0;Działalność fizjoterapeutyczna
CENTRUM SZKOLENIA;6111332547.0;Pozaszkolne formy edukacji z zakresu nauki jazdy i pilotażu
CENTRUM ŚWIATOWEJ DOMINACJI;7543052306.0;Pozostała działalność w zakresie opieki zdrowotnej, gdzie indziej niesklasyfikowana
CENTRUM TERAPII WAD POSTAWY;6112834050.0;Działalność fizjoterapeutyczna
Centrum Ubezpieczeń;6112462921.0;Działalność agentów i brokerów ubezpieczeniowych
CENTRUM URODY SELECTIVE;6112456984.0;Działalność usługowa związana z poprawą kondycji fizycznej
Centrum Zdrowych Stóp-;6112616695.0;Pozostała działalność w zakresie opieki zdrowotnej, gdzie indziej niesklasyfikowana
CerviFin;6112597207.0;Działalność usługowa związana z administracyjną obsługą biura
CFO DORADCA;9251201166.0;Pozostałe doradztwo w zakresie prowadzenia działalności gospodarczej i zarządzania
CFO HANDEL KONCESJONOWANY;9251261889.0;Sprzedaż detaliczna pozostałych nowych wyrobów prowadzona w wyspecjalizowanych sklepach
JAN-JAR;6111610408.0;Sprzedaż detaliczna wyrobów tekstylnych, odzieży i obuwia prowadzona na straganach i targowiskach
LUCKY JOKER;6112675083.0;Pozaszkolne formy edukacji sportowej oraz zajęć sportowych i rekreacyjnych
LECZNICA DLA ZWIERZĄT;8951365716.0;DZIAŁALNOŚĆ WETERYNARYJNA
PRZEDSIĘBIORSTWO PRODUKCYJNO - HANDLOWE;6110000808.0;Produkcja opakowań z tworzyw sztucznych
F.H.U. MARGOT;6111318808.0;Pozostała działalność wspomagająca prowadzenie działalności gospodarczej, gdzie indziej niesklasyfikowana
CHIC & SHABBY, SECOND HAND I NOWE,;6112207005.0;Sprzedaż detaliczna artykułów używanych prowadzona w wyspecjalizowanych sklepach
USŁUGI PROJEKTOWE - DORADZTWO I NADZÓR BUDOWLANY;6111069788.0;Działalność w zakresie inżynierii i związane z nią doradztwo techniczne
BIURO ZABEZPIECZEŃ PRZECIWPOŻAROWYCH;6111239428.0;Działalność w zakresie architektury
RENUS FIRMA HANDLOWO-USŁUGOWA;6111020380.0;Pozostała działalność w zakresie opieki zdrowotnej, gdzie indziej niesklasyfikowana
FIRMA HANDLOWO USŁUGOWA DUET;6111341173.0;Sprzedaż detaliczna odzieży prowadzona w wyspecjalizowanych sklepach
FART;6111348548.0;Sprzedaż hurtowa niewyspecjalizowana
SPEC BIURO RACHUNKOWE;6110006685.0;"Działalność rachunkowo-księgowa; doradztwo podatkowe"
PRZEDSIĘBIORSTWO PRODUKCYJNO-HANDLOWO-USŁUGOWE;6111070604.0;Sprzedaż detaliczna pozostałych wyrobów prowadzona na straganach i targowiskach
TECHBUD;6112244199.0;Roboty budowlane związane ze wznoszeniem budynków mieszkalnych i niemieszkalnych
ZAKŁAD USŁUGOWO-HANDLOWY AUTO-BOX;6111185017.0;Konserwacja i naprawa pojazdów samochodowych, z wyłączeniem motocykli
EURO 90 TRAVEL;6110112890.0;Działalność organizatorów turystyki
KAWIARNIA SONATA;6112309088.0;Restauracje i inne stałe placówki gastronomiczne
PRZEDSIĘBIORSTWO USŁUGOWO-HANDLOWE ZIBI;6112111506.0;Transport drogowy towarów
LIGOSZ;6110104577.0;Sprzedaż hurtowa niewyspecjalizowana
HANDEL - MARKETING;5211011670.0;Sprzedaż hurtowa pozostałych artykułów użytku domowego
Ciesielstwo - Dekarstwo;6112543364.0;Roboty budowlane związane ze wznoszeniem budynków mieszkalnych i niemieszkalnych
ZAKŁAD USŁUGOWO - BUDOWLANY;6111440515.0;Pozostałe specjalistyczne roboty budowlane, gdzie indziej niesklasyfikowane
TAXI OSOBOWE;6111655641.0;Działalność taksówek osobowych
CLEAN EXPERT - USŁUGI PORZĄDKOWE;6131523575.0;Niespecjalistyczne sprzątanie budynków i obiektów przemysłowych
CLEAN LINES;6112820964.0;Niespecjalistyczne sprzątanie budynków i obiektów przemysłowych
Clean Quality;6112205207.0;Niespecjalistyczne sprzątanie budynków i obiektów przemysłowych
CM;9141536960.0;Pozostałe pozaszkolne formy edukacji, gdzie indziej niesklasyfikowane
CMS CONSULTING;6110001156.0;"Działalność rachunkowo-księgowa; doradztwo podatkowe"
CNCTec;6112419782.0;Obróbka mechaniczna elementów metalowych
COCACABANA;6111161815.0;Fryzjerstwo i pozostałe zabiegi kosmetyczne
CoDelivery;6112786440.0;Działalność związana z oprogramowaniem
CODEPIK;6112810345.0;Działalność związana z oprogramowaniem
COKBUD;6112228332.0;Roboty budowlane związane ze wznoszeniem budynków mieszkalnych i niemieszkalnych
COLORLOVE WŁOSY -;8531479560.0;Fryzjerstwo i pozostałe zabiegi kosmetyczne
COMFORT LUX;6112813987.0;Fryzjerstwo i pozostałe zabiegi kosmetyczne
COMPLET;7821421700.0;Działalność usługowa związana z administracyjną obsługą biura
COMPOSITECH;6111549413.0;Działalność agentów zajmujących się sprzedażą towarów różnego rodzaju
COMPUTEROWIEC -;6112260347.0;Naprawa i konserwacja komputerów i urządzeń peryferyjnych
CONSI.ART;6112242349.0;Działalność pogotowia ratunkowego
CONSULTING - PROJECT;6111058483.0;Działalność w zakresie architektury
CONTADOR;8942475629.0;Pozostała działalność rozrywkowa i rekreacyjna, gdzie indziej niesklasyfikowana
CORFARB;6111589252.0;Sprzedaż hurtowa wyrobów chemicznych
CRAZY FIT;6151888647.0;Działalność usługowa związana z poprawą kondycji fizycznej
CREATIVE IDEAS;6111897806.0;Działalność związana z oprogramowaniem
CREDIT;6112472339.0;Pozostała działalność wspomagająca usługi finansowe, z wyłączeniem ubezpieczeń i funduszów emerytalnych
CRIMSON BRICK;7343372288.0;Sprzedaż detaliczna prowadzona przez domy sprzedaży wysyłkowej lub Internet
Crujiente;6112560405.0;Sprzedaż detaliczna części i akcesoriów do pojazdów samochodowych, z wyłączeniem motocykli
CUBE;6112523858.0;Działalność w zakresie specjalistycznego projektowania
CUD MIÓD MALINA - SALON URODY;6112539552.0;Fryzjerstwo i pozostałe zabiegi kosmetyczne
CUD muzykoterapii;6111300518.0;Działalność paramedyczna
CUK UBEZPIECZENIA;6111093083.0;Działalność agentów i brokerów ubezpieczeniowych
CUKIERNIA JULA;6112228444.0;"Produkcja pieczywa; produkcja świeżych wyrobów ciastkarskich i ciastek"
CUKIERNIA MERKURY;6111760533.0;"Produkcja pieczywa; produkcja świeżych wyrobów ciastkarskich i ciastek"
cukru.coffee;6951451001.0;Przetwórstwo herbaty i kawy
OPTYKA OKULAROWA CURYŁO;6111154169.0;Sprzedaż detaliczna pozostałych nowych wyrobów prowadzona w wyspecjalizowanych sklepach
CX GROUP;8291167481.0;Sprzedaż hurtowa niewyspecjalizowana
POŚREDNICTWO UBEZPIECZENIOWE;6111590930.0;Działalność agentów i brokerów ubezpieczeniowych
