NazwaPodmiotu;Nip;Przeważająca działalność gospodarcza
ASEKO - USŁUGI EKOLOGICZNE;6111078646.0;Działalność w zakresie inżynierii i związane z nią doradztwo techniczne
SAT SYSTEMS;6110000820.0;Sprzedaż hurtowa niewyspecjalizowana
ROBEX-FRUITS;6111043808.0;Transport drogowy towarów
CAYYAR;6111603644.0;Działalność związana z oprogramowaniem
INDYWIDUALNA PRAKTYKA LEKARSKA WOJCIECH BOŻYDAR CZERNIAWSKI;6112305802.0;Praktyka lekarska ogólna
NOWA PAMELA PRZEDSIĘBIORSTWO HANDLOWE;6111018354.0;Przygotowywanie i podawanie napojów
CZERWONA WALIZKA;6612089589.0;Działalność związana z wystawianiem przedstawień artystycznych
USŁUGI-MAR;6111609397.0;Konserwacja i naprawa pojazdów samochodowych, z wyłączeniem motocykli
CZĘŚCI - USA. COM.PL;6112256185.0;Sprzedaż detaliczna części i akcesoriów do pojazdów samochodowych, z wyłączeniem motocykli
CZ-PL;6941553094.0;Działalność związana z tłumaczeniami
CZYSTE ZĘBY;6112056859.0;Sprzedaż detaliczna kosmetyków i artykułów toaletowych prowadzona w wyspecjalizowanych sklepach
AUTO CZĘŚCI;6111043607.0;Sprzedaż hurtowa części i akcesoriów do pojazdów samochodowych, z wyłączeniem motocykli
KANCELARIA RADCY PRAWNEGO;6111730288.0;Działalność prawnicza
GABINET LEKARSKI;6111408285.0;Praktyka lekarska specjalistyczna
D&C Electric;6112804913.0;Wykonywanie instalacji elektrycznych
D&C PROJEKT;6112806042.0;Działalność w zakresie specjalistycznego projektowania
D&E PARTNER;6112809595.0;Działalność związana z pakowaniem
D&L SERVICE;6112797030.0;Konserwacja i naprawa pojazdów samochodowych, z wyłączeniem motocykli
D&S Studio Obrazu;8391794906.0;Działalność fotograficzna
DACH-POL;6112656996.0;"Posadzkarstwo; tapetowanie i oblicowywanie ścian"
DACHY -;6112803150.0;Wykonywanie konstrukcji i pokryć dachowych
DACHY OK;6112502862.0;Wykonywanie konstrukcji i pokryć dachowych
Dagles;6131444516.0;Wynajem i zarządzanie nieruchomościami własnymi lub dzierżawionymi
DAG-MAR;6111581316.0;Niespecjalistyczne sprzątanie budynków i obiektów przemysłowych
DALCO;6112380577.0;Pozostałe doradztwo w zakresie prowadzenia działalności gospodarczej i zarządzania
DAL-PACK;6112722836.0;Działalność związana z pakowaniem
DAM - WIS;6111245541.0;Działalność pogotowia ratunkowego
DANIEL`S;6111301274.0;Realizacja projektów budowlanych związanych ze wznoszeniem budynków
DAN-MAT;6111345596.0;Pozostałe pozaszkolne formy edukacji, gdzie indziej niesklasyfikowane
DAR;6112551553.0;Pozostała sprzedaż detaliczna prowadzona w niewyspecjalizowanych sklepach
DARBUD;6111806092.0;Roboty budowlane związane ze wznoszeniem budynków mieszkalnych i niemieszkalnych
BUD-DACH;6111897893.0;Realizacja projektów budowlanych związanych ze wznoszeniem budynków
Usługi Remontowo-Budowlane G&D Home;6110003221.0;"Posadzkarstwo; tapetowanie i oblicowywanie ścian"
DARK ESTRELLA;6112681847.0;Działalność fotograficzna
DAR-MAR;6112317544.0;Przeładunek towarów w pozostałych punktach przeładunkowych
DAR-POL TRANSPORT-HOTELARSTWO;6111012133.0;Działalność taksówek osobowych
D-A-S;6161378818.0;Działalność związana z tłumaczeniami
DASAVEMED;6111346874.0;Konserwacja i naprawa pojazdów samochodowych, z wyłączeniem motocykli
BRONZEL;6462339523.0;Sprzedaż hurtowa drewna, materiałów budowlanych i wyposażenia sanitarnego
HomeExpert;6112610451.0;"Posadzkarstwo; tapetowanie i oblicowywanie ścian"
GABINET KOSMETYCZNY;8411217716.0;Fryzjerstwo i pozostałe zabiegi kosmetyczne
DORADO;6112299088.0;Roboty budowlane związane ze wznoszeniem budynków mieszkalnych i niemieszkalnych
ZŁOTA RĄCZKA;6111444795.0;Roboty budowlane związane ze wznoszeniem budynków mieszkalnych i niemieszkalnych
RAT.-MED;6111179554.0;Pozostała działalność w zakresie opieki zdrowotnej, gdzie indziej niesklasyfikowana
DECOCO FUH;1231148631.0;Wykonywanie pozostałych instalacji budowlanych
DECOR4YOU;6112161622.0;Sprzedaż hurtowa drewna, materiałów budowlanych i wyposażenia sanitarnego
DEKARSTWO BLACHARSTWO;6112579669.0;Wykonywanie konstrukcji i pokryć dachowych
DEKORA;6110200453.0;Sprzedaż hurtowa wyrobów tekstylnych
DELIKATESY SAS;7591180605.0;Sprzedaż detaliczna prowadzona w niewyspecjalizowanych sklepach z przewagą żywności, napojów i wyrobów tytoniowych
HASTER AGENCJA REKLAMOWA;6111009177.0;Działalność agentów zajmujących się sprzedażą towarów różnego rodzaju
Design;6112813898.0;Działalność w zakresie specjalistycznego projektowania
DEX;6111741300.0;Sprzedaż detaliczna prowadzona w niewyspecjalizowanych sklepach z przewagą żywności, napojów i wyrobów tytoniowych
DIAGNOSTYKA OBRAZOWA;6112817548.0;Pozostała działalność w zakresie opieki zdrowotnej, gdzie indziej niesklasyfikowana
Diagnoza i Terapia Logopedyczna i Pedagogiczna;6111127422.0;Działalność wspomagająca edukację
CREDO;6112081254.0;Sprzedaż hurtowa niewyspecjalizowana
DIGAN;6112240126.0;Działalność usługowa wspomagająca transport lądowy
DIMGS;6112461821.0;Działalność związana z oprogramowaniem
DINER FIRMA HANDLOWA;6111072023.0;Sprzedaż hurtowa elektrycznych artykułów użytku domowego
DIVEMED;6111828107.0;Pozaszkolne formy edukacji sportowej oraz zajęć sportowych i rekreacyjnych
DIVERSO USŁUGI;6112384262.0;Działalność pokojów zagadek, domów strachu, miejsc do tańczenia i w zakresie innych form rozrywki lub rekreacji organizowanych w pomieszczeniach lub w innych miejscach o zamkniętej przestrzeni
DJPS 3.0;6112719136.0;Działalność wspomagająca wystawianie przedstawień artystycznych
DJ'S SOUND SYSTEM;6111619757.0;Wykonywanie instalacji elektrycznych
DK;6111408799.0;Wykonywanie konstrukcji i pokryć dachowych
D-K Engineering;6112384115.0;Działalność w zakresie inżynierii i związane z nią doradztwo techniczne
AMERICAN.PL;6131029697.0;Działalność związana z oprogramowaniem
PROFUS PRACOWNIA PROJEKTOWA;6111043292.0;Działalność w zakresie inżynierii i związane z nią doradztwo techniczne
DM-;6111004665.0;Działalność w zakresie inżynierii i związane z nią doradztwo techniczne
GLOBAL POINT;6112420118.0;Produkcja pozostałych wyrobów tekstylnych, gdzie indziej niesklasyfikowana
DMSOFTWARE -;8172154124.0;Działalność związana z oprogramowaniem
Dobra kreska;6112330680.0;Działalność w zakresie specjalistycznego projektowania
Dobra opieka;6112287228.0;Pomoc społeczna bez zakwaterowania dla osób w podeszłym wieku i osób niepełnosprawnych
TERDO;6112225977.0;"Działalność rachunkowo-księgowa; doradztwo podatkowe"
AGENCJA SPORTOWA BASKET;6111657143.0;Pozostała działalność związana ze sportem
DOBRY ADRES;6112814366.0;Pośrednictwo w obrocie nieruchomościami
Dobry Zarządca.;6111530365.0;Zarządzanie nieruchomościami wykonywane na zlecenie
COMPUTER SERVICE;6111094639.0;Działalność związana z zarządzaniem urządzeniami informatycznymi
FIRMA HANDLOWO-USŁUGOWA NETCOM SYSTEMY TELEINFORMATYCZNE;6112255352.0;Wykonywanie instalacji elektrycznych
JARO;6110100361.0;Sprzedaż hurtowa wyrobów tekstylnych
DZIECIĘCA KRAINA;6111043665.0;Sprzedaż detaliczna odzieży prowadzona w wyspecjalizowanych sklepach
SOLO PRZEDSIĘBIORSTWO PRODUKCYJNO-HANDLOWO-USŁUGOWE;6111017981.0;Sprzedaż hurtowa odpadów i złomu
DOMIKKO USŁUGI OGÓLNOBUDOWLANE I INSTALACYJNE;6111381209.0;Wykonywanie instalacji wodno-kanalizacyjnych, cieplnych, gazowych i klimatyzacyjnych
IMPORT-EKSPORT EAST;6112503554.0;Działalność agentów zajmujących się sprzedażą drewna i materiałów budowlanych
- Ekspert Finansowy;6112817560.0;Pozostała działalność wspomagająca usługi finansowe, z wyłączeniem ubezpieczeń i funduszów emerytalnych
COLOROWE APARTAMENTY;5981471019.0;Obiekty noclegowe turystyczne i miejsca krótkotrwałego zakwaterowania
BHP PARTNER;6121603315.0;Działalność agentów zajmujących się sprzedażą towarów różnego rodzaju
EVENT DESIGNER & FLORIST;6112273321.0;Sprzedaż detaliczna kwiatów, roślin, nasion, nawozów, żywych zwierząt domowych, karmy dla zwierząt domowych prowadzona w wyspecjalizowanych sklepach
lek. dent. DOMIDENT;7361718892.0;Praktyka lekarska dentystyczna
DOMOST PRACOWNIA USŁUG BUDOWLANYCH;6111019520.0;Działalność w zakresie inżynierii i związane z nią doradztwo techniczne
DORABIANIE KLUCZY;6111488864.0;Pozostała działalność usługowa, gdzie indziej niesklasyfikowana
DORABIANIE KLUCZY, OSTRZENIE NOŻY KUCHENNYCH, NOŻYCZEK I NOŻY Z SITKAMI OD MASZYNEK DO MIĘSA;6111025360.0;Sprzedaż detaliczna pozostałych nowych wyrobów prowadzona w wyspecjalizowanych sklepach
DORADCA RESTRUKTURYZACYJNY;6141221019.0;Pozostałe doradztwo w zakresie prowadzenia działalności gospodarczej i zarządzania
DORADZTWO HANDLOWE PROFESSMAR;6112409849.0;Handel energią elektryczną
DORADZTWO I RESTRUKTURYZACJA;8731234053.0;"Działalność rachunkowo-księgowa; doradztwo podatkowe"
DORADZTWO RESTRUKTURYZACYJNE;6111590278.0;"Działalność rachunkowo-księgowa; doradztwo podatkowe"
DORADZTWO TECHNICZNE PE INSTALATORSTWO ELEKTRYCZNE;6112097798.0;Wykonywanie instalacji elektrycznych
DORADZTWO UBEZPIECZENIOWO - FINANSOWE;6111787590.0;Działalność agentów i brokerów ubezpieczeniowych
DORNET SYSTEMY TELEKOMUNIKACYJNE;6111841214.0;Działalność w zakresie telekomunikacji przewodowej
NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ SPECJALISTA;6111546627.0;Praktyka lekarska specjalistyczna
- GABINET PEDIATRYCZNY I ALERGOLOGICZNY (PRAKTYKA LEKARSKA SPECJALISTYCZNA);6111026247.0;Praktyka lekarska specjalistyczna
Kosmetologia Holistyczna;6112624281.0;Fryzjerstwo i pozostałe zabiegi kosmetyczne
HANDEL HURTOWY I DETALICZNY, SKLEP CIUCH;6131013696.0;Sprzedaż detaliczna artykułów używanych prowadzona w wyspecjalizowanych sklepach
DOZÓR PLUS;6112645662.0;Działalność pomocnicza związana z utrzymaniem porządku w budynkach
DP Consulting;6112801079.0;Pozostała działalność profesjonalna, naukowa i techniczna, gdzie indziej niesklasyfikowana
DR TOMSON PROFESJONALNA AUTO-KOSMETYKA;6111374936.0;Konserwacja i naprawa pojazdów samochodowych, z wyłączeniem motocykli
AGENT UBEZPIECZENIOWY;6111079887.0;Działalność związana z oceną ryzyka i szacowaniem poniesionych strat
DREAM CARS;6112170147.0;Sprzedaż hurtowa i detaliczna samochodów osobowych i furgonetek
Dream Homes;8751090427.0;Sprzedaż detaliczna odzieży prowadzona w wyspecjalizowanych sklepach
DROGERIA ELA ELŻBIETA ANNA GÓRAK;6112214755.0;Sprzedaż detaliczna kosmetyków i artykułów toaletowych prowadzona w wyspecjalizowanych sklepach
DRUKARNIA EXPRESS;6112275797.0;Pozostałe drukowanie
Drukarnia Wielkoformatowa KAW;6111064667.0;Pozostałe drukowanie
DTH DORADZTWO TECHNICZNO-HANDLOWE inż.;6111519777.0;Działalność agentów zajmujących się sprzedażą towarów różnego rodzaju
ZAKŁAD USŁUGOWY FELIX;6111644301.0;Naprawa i konserwacja elektronicznego sprzętu powszechnego użytku
PRZEDSIĘBIORSTWO HANDLOWO-USŁUGOWE DUKO PLUS;6111715225.0;Sprzedaż hurtowa niewyspecjalizowana żywności, napojów i wyrobów tytoniowych
RADOSŁAW DUDA - KARAD;6111367155.0;Obróbka mechaniczna elementów metalowych
TAXI OSOBOWE Nr 159;6111031840.0;Działalność taksówek osobowych
DUO;6111058342.0;Fryzjerstwo i pozostałe zabiegi kosmetyczne
FIRMA HANDLOWO-USŁUGOWA;6111006635.0;Sprzedaż detaliczna wyrobów tekstylnych, odzieży i obuwia prowadzona na straganach i targowiskach
DURO-DENT PRACOWNIA PROTETYKI DENTYSTYCZNEJ;8981483314.0;Produkcja urządzeń, instrumentów oraz wyrobów medycznych, włączając dentystyczne
ENGLISH CENTRE - CENTRUM JĘZYKÓW OBCYCH;6111296024.0;Nauka języków obcych
PIONIER MEBLE;6110001044.0;Produkcja pozostałych mebli
DREW-HURT;6111042074.0;Sprzedaż hurtowa drewna, materiałów budowlanych i wyposażenia sanitarnego
DYDAKTYKA -;6111475904.0;Sprzedaż detaliczna żywności, napojów i wyrobów tytoniowych prowadzona na straganach i targowiskach
STUDIO-VIDEO-FILM;6111534854.0;Działalność związana z produkcją filmów, nagrań wideo i programów telewizyjnych
P.P.H.U.;6111069825.0;Uprawy rolne połączone z chowem i hodowlą zwierząt (działalność mieszana)
FIRMA USŁUGOWO-HANDLOWA;6111439794.0;Wykonywanie instalacji wodno-kanalizacyjnych, cieplnych, gazowych i klimatyzacyjnych
DZIAŁALNOŚĆ USŁUGOWO - HANDLOWA;6111432941.0;Wynajem i zarządzanie nieruchomościami własnymi lub dzierżawionymi
F.H.U IMPORT-EKSPORT INTERMAG;6111295510.0;Sprzedaż hurtowa drewna, materiałów budowlanych i wyposażenia sanitarnego
DKB - DOLNOŚLĄSKA KANCELARIA BROKERSKA;6111039066.0;Działalność agentów i brokerów ubezpieczeniowych
FIRMA MD;6111015723.0;Pozostała działalność wspomagająca ubezpieczenia i fundusze emerytalne
DZIEŃ DOBRY;6112645403.0;Restauracje i inne stałe placówki gastronomiczne
Firma I: USŁUGI GEODEZYJNO-KARTOGRAFICZNE TOMASZ DZIEWIĄTKA Firma II: AZYMUT S.C. USŁUGI GEODEZYJNE I KARTOGRA;8841786316.0;Działalność w zakresie inżynierii i związane z nią doradztwo techniczne
BIURO RACHUNKOWE;6111574629.0;"Działalność rachunkowo-księgowa; doradztwo podatkowe"
FIRMA HANDLOWA;6111501719.0;Sprzedaż detaliczna wyrobów tekstylnych, odzieży i obuwia prowadzona na straganach i targowiskach
HANDEL OBWOŹNY;6111006003.0;Sprzedaż detaliczna żywności, napojów i wyrobów tytoniowych prowadzona na straganach i targowiskach
DZIUPLA;6112250722.0;Przygotowywanie i podawanie napojów
MECHANIKA POJAZDOWA;6111623285.0;Konserwacja i naprawa pojazdów samochodowych, z wyłączeniem motocykli
E.I.T ZAKŁAD PRODUKCYJNO-USŁUGOWY;6110004953.0;Produkcja aparatury rozdzielczej i sterowniczej energii elektrycznej
E.T.;6111722136.0;Sprzedaż detaliczna części i akcesoriów do pojazdów samochodowych, z wyłączeniem motocykli
e-BERNARDI;6111133670.0;Sprzedaż detaliczna prowadzona przez domy sprzedaży wysyłkowej lub Internet
E-BIKE RENTAL SUDETY;6111236973.0;Wypożyczanie i dzierżawa sprzętu rekreacyjnego i sportowego
ECONOMICO;6112632576.0;Wykonywanie konstrukcji i pokryć dachowych
EDGE;6112815845.0;Działalność związana z oprogramowaniem
- TŁUMACZENIA I NAUKA JĘZYKA FRANCUSKIEGO;9241398204.0;Działalność związana z tłumaczeniami
FHU AGD,RTV MALUSZEK-SANDRA;6110152079.0;Fryzjerstwo i pozostałe zabiegi kosmetyczne
EIWELL -;9161361127.0;Transport drogowy towarów
EKOINSTAL;6111534274.0;Roboty budowlane związane ze wznoszeniem budynków mieszkalnych i niemieszkalnych
Ekologia;6110101277.0;Odzysk surowców z materiałów segregowanych
EKO-NAFT PRACOWNIA GEOLOGII i OCHRONY ŚRODOWISKA;6111055289.0;Obiekty noclegowe turystyczne i miejsca krótkotrwałego zakwaterowania
EKOTERM TECHNIKA GRZEWCZA I SANITARNA;7731878206.0;Wykonywanie instalacji wodno-kanalizacyjnych, cieplnych, gazowych i klimatyzacyjnych
Ekspert Księgowości;6112531013.0;"Działalność rachunkowo-księgowa; doradztwo podatkowe"
ELAATER TERAPIA I EDUKACJA;6111024308.0;Działalność agencji reklamowych
ELBAD Elektryka;6112809767.0;Wykonywanie instalacji elektrycznych
EL-DOMO;6112564403.0;Naprawa i konserwacja elektronicznego sprzętu powszechnego użytku
ELEKTIN;6112675717.0;Roboty związane z budową linii telekomunikacyjnych i elektroenergetycznych
ELEKTROGRAB;6112716882.0;Instalowanie maszyn przemysłowych, sprzętu i wyposażenia
ELEKTROMECHANIKA DARIUSZ KACZOREK, NAPRAWA SPRZĘTU AGD;6111154985.0;Naprawa i konserwacja urządzeń gospodarstwa domowego oraz sprzętu użytku domowego i ogrodniczego
ELEKTROPIOTR;6112688588.0;Wykonywanie instalacji elektrycznych
ELEKTROPLUS;6111744304.0;Sprzedaż hurtowa mebli, dywanów i sprzętu oświetleniowego
ELEMB PROJEKT;6112461235.0;Działalność w zakresie inżynierii i związane z nią doradztwo techniczne
HOLISTIC;6793117615.0;Pozaszkolne formy edukacji sportowej oraz zajęć sportowych i rekreacyjnych
ELGAB;6110100674.0;Produkcja pozostałej odzieży wierzchniej
ELINTEX POLSKA;6111072709.0;Roboty budowlane związane ze wznoszeniem budynków mieszkalnych i niemieszkalnych
ELMECH PLUS;6112656269.0;Konserwacja i naprawa pojazdów samochodowych, z wyłączeniem motocykli
ELMECH;6111094993.0;Naprawa i konserwacja urządzeń elektrycznych
EL-PROJECT;6312414571.0;Działalność w zakresie inżynierii i związane z nią doradztwo techniczne
EL-SAP;6112527394.0;Wykonywanie instalacji elektrycznych
ELWITA;6111818505.0;Wykonywanie instalacji wodno-kanalizacyjnych, cieplnych, gazowych i klimatyzacyjnych
ELZABUD;6112528962.0;Wykonywanie pozostałych robót budowlanych wykończeniowych
SALON Fryzjersko-Kosmetyczny NEW-STYLE;6112696866.0;Fryzjerstwo i pozostałe zabiegi kosmetyczne
EMES;6112801441.0;Pozostała działalność usługowa, gdzie indziej niesklasyfikowana
EMIGA;6112405627.0;Pozostała działalność usługowa w zakresie technologii informatycznych i komputerowych
STUDIO KOSMETYCZNE EMILIA;6111730259.0;Fryzjerstwo i pozostałe zabiegi kosmetyczne
EMK;6111799624.0;Pozostałe specjalistyczne roboty budowlane, gdzie indziej niesklasyfikowane
eMKa Biuro Projektowe;6112375292.0;Działalność w zakresie architektury
EMPIRE OF FOOD;6112622075.0;Restauracje i inne stałe placówki gastronomiczne
EMS IMPEX;6112682203.0;Sprzedaż hurtowa metali i rud metali
ENBUD Usługi remontowo-budowlane;6112410982.0;"Posadzkarstwo; tapetowanie i oblicowywanie ścian"
ENERGO-INSTAL;6111000294.0;Działalność w zakresie inżynierii i związane z nią doradztwo techniczne
EngLAmb;6112674712.0;Nauka języków obcych
English Insights;6112651355.0;Nauka języków obcych
ENGLISH SUPPORT;6112527158.0;Nauka języków obcych
ENTER MEBLE - produkcja mebli na wymiar;6112821337.0;Produkcja mebli kuchennych
ENTER-NET;6112318638.0;Pozostała działalność usługowa w zakresie technologii informatycznych i komputerowych
ENVI;6222704986.0;Pośrednictwo w obrocie nieruchomościami
EPOXY- PARTNERS;6161363656.0;"Posadzkarstwo; tapetowanie i oblicowywanie ścian"
ERES Przedsiębiorstwo Wielobranżowe;6111281382.0;Działalność taksówek osobowych
ERGONOMIKA;6111561064.0;Pozostałe doradztwo w zakresie prowadzenia działalności gospodarczej i zarządzania
ERYOT;6112302761.0;Pozostała działalność profesjonalna, naukowa i techniczna, gdzie indziej niesklasyfikowana
Eskapada;6112527230.0;Działalność pilotów wycieczek i przewodników turystycznych
ESTATE;6112511720.0;Wynajem i zarządzanie nieruchomościami własnymi lub dzierżawionymi
Esterglass;6112509775.0;Malowanie i szklenie
WOJCIECH;6112291833.0;Działalność taksówek osobowych
EURO TAXI;6161566187.0;Działalność taksówek osobowych
EUROHIT MEDIA;6111129415.0;Działalność w zakresie nagrań dźwiękowych i muzycznych
EUROTECHNIKA;6111623345.0;Sprzedaż hurtowa wyrobów metalowych oraz sprzętu i dodatkowego wyposażenia hydraulicznego i grzejnego
Evelashes;6112230263.0;Fryzjerstwo i pozostałe zabiegi kosmetyczne
EVERY SKY;6631593892.0;Obiekty noclegowe turystyczne i miejsca krótkotrwałego zakwaterowania
BUTIK NR 5;6111205895.0;Pozostała sprzedaż detaliczna prowadzona w niewyspecjalizowanych sklepach
Prywatna Praktyka Lekarska;5992408846.0;Praktyka lekarska ogólna
USŁUGI BIUROWE;6112463487.0;Działalność usługowa związana z administracyjną obsługą biura
SPECJALISTYCZNA PRAKTYKA PIELĘGNIARSKA;6111086924.0;Praktyka pielęgniarek i położnych
KONCEPT HANDEL I USŁUGI;6112524651.0;Produkcja opakowań drewnianych
Tex;6112217854.0;Sprzedaż detaliczna prowadzona przez domy sprzedaży wysyłkowej lub Internet
- EDU;6111786099.0;Pozostałe pozaszkolne formy edukacji, gdzie indziej niesklasyfikowane
Ewal;6112333371.0;Pozostałe badania i analizy techniczne
EW-TAX;6941222291.0;Działalność agentów i brokerów ubezpieczeniowych
EX- BUD;6482261020.0;Roboty budowlane związane ze wznoszeniem budynków mieszkalnych i niemieszkalnych
EX DART - OBRAZY BEZ GRANIC;6111085161.0;Działalność agencji informacyjnych
Expert-Bud A.G.;6111829495.0;Pozostałe specjalistyczne roboty budowlane, gdzie indziej niesklasyfikowane
EXPERT-LIFT;6112637800.0;Wykonywanie pozostałych instalacji budowlanych
Experto BHP;6112815934.0;Sprzedaż hurtowa niewyspecjalizowana
EXPLORE;6112521931.0;Działalność fotograficzna
EXPRES TRANS;6112782821.0;Transport drogowy towarów
F. HANDLOWA MODNA PANI;6111491079.0;Sprzedaż detaliczna wyrobów tekstylnych, odzieży i obuwia prowadzona na straganach i targowiskach
F.H. EMART;6112146829.0;Działalność agentów zajmujących się sprzedażą towarów różnego rodzaju
F.H.;6112806705.0;Pozostała sprzedaż detaliczna prowadzona w niewyspecjalizowanych sklepach
F.H. SALONIK PRASOWY;6111799162.0;Sprzedaż detaliczna gazet i artykułów piśmiennych prowadzona w wyspecjalizowanych sklepach
F.H.P.U.;6111028507.0;Hotele i podobne obiekty zakwaterowania
F.H.U. ADC;6111148720.0;Konserwacja i naprawa pojazdów samochodowych, z wyłączeniem motocykli
F.H.U. CHARY SYSTEM EWA CHARUŻYN SKLEP MODESA;6111573558.0;Sprzedaż detaliczna odzieży prowadzona w wyspecjalizowanych sklepach